 40CA    ADOPTED LEVELS, GAMMAS                                  17NDS    201702
 40CA  G 3861.3      14.3    17                                                 
 40CA  G 5521.0      100     5                                                  
 40CA  G 10768.6     76      5                                                  
 40CA  L 10776.2   3 (1-)                                                       
 40CAX L XREF=NT                                                                
 40CA cL J$possible E1 excitation in (e,e') for 10776                           
 40CA  L 10778.3   5  2+               0.18 KEV                                 
 40CA2 L ISPIN=0                                                                
 40CAX L XREF=O                                                                 
 40CA  L 10780.7   5  3-               1.0 KEV                                  
 40CAX L XREF=BNO                                                               
 40CA2 L ISPIN=0                                                                
 40CA cL E$from (p,p),(p,|a):resonances. 10780.9 {I3} in (p,|g)                 
 40CA  L 10783.2   5  (0-)             0.70 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 10787.6   3                                                            
 40CAX L XREF=J(?)Ne(*)                                                         
 40CA  L 10799.9   10                                                           
 40CAX L XREF=Ne(*)                                                             
 40CA  L 10802.8   5  0(+)             0.70 KEV                                 
 40CA2 L ISPIN=0                                                                
 40CAX L XREF=O                                                                 
 40CA  L 10813.6   5  (3-,4+,5-)                                                
 40CA2 L ISPIN=0                                                                
 40CAX L XREF=BJ(*)Ne(*)                                                        
 40CA cL J$log| {Ift}=6.3 from 4-; L({+6}Li,d)=5 for 10800 group; |a decay of   
 40CA2cL this level in {+40}Sc |e decay implies |p=natural                      
 40CA  L 10816.4   5  2-               6.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 10816.6   5  3+               0.50 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 10829.9   6                                                            
 40CAX L XREF=J(*)N                                                             
 40CA  L 10833.2   5  3-               0.026 KEV                                
 40CAX L XREF=J(*)O                                                             
 40CA2 L ISPIN=0                                                                
 40CA  L 10848.4   4  (3,4,5)-                                                  
 40CAX L XREF=BJ(*)N                                                            
 40CA cL J$log| {Ift}=5.8 from 4-                                               
 40CA  L 10849.3   5  2-               11 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 10852.2   5  1-               2.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 10861.4   5  2+               0.045 KEV                                
 40CA2 L ISPIN=0                                                                
 40CAX L XREF=O                                                                 
 40CA  L 10869.0   5  1-               26 KEV                                   
 40CAX L XREF=NO                                                                
 40CA cL E$from (p,p),(p,|g):resonances. 10868.8 {I4} in (p,|g)                 
 40CA  L 10869.7   5  0+               0.40 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 10873.9   5  1-               4.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 10895     1   (9-)                                                 E   
 40CAX L XREF=j                                                                 
 40CA cL J$band assignment in (HI,xn|g)                                         
 40CA  G 1862                    (Q)                                            
 40CAF G FL=9033                                                                
 40CA  L 10899.3   5  1+               0.41 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 10910.0   4  (3,4,5-)                                                  
 40CAX L XREF=BJ(*)N                                                            
 40CA cL E$from (p,|g)                                                          
 40CA cL J$log| {Ift}=6.8 from 4-; 7172.6|g to 3-; L({+6}Li,d)=3 for 10900 group
 40CA  G 7172.6      100                                                        
 40CA  L 10914.8   5  1-               5.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 10915.7   5  3+               0.70 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 10921.1   4  (2+,3,4-)                                                 
 40CAX L XREF=J(*)N                                                             
 40CA cL J$4895.3|g to 2- and 5641.9|g to 4+                                    
 40CA  G 4895.3      20                                                         
 40CA  G 5641.9      100                                                        
 40CA  L 10932.7   5  1-               2.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 10933.2   5  2-               0.10 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 10934.3   5                                                            
 40CAX L XREF=N                                                                 
 40CA  L 10946.9   5  2+               0.23 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 10950.8   5  1-               7.0 KEV                                  
 40CAX L XREF=NO                                                                
 40CA2 L ISPIN=0                                                                
 40CA cL E$from (p,p),(p,|a):resonances. 10951.5 {I4} in (p,|g)                 
 40CA  L 10953.6   5  0(+)             0.22 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 10956.0   4  3-                                                        
 40CAX L XREF=BN                                                                
 40CA cL E$from (p,|g)                                                          
 40CA cL J$5676.8|g to 4+, 5342.1|g to 4-, 5053.0|g to 1-                       
 40CA  G 2768.2      11                                                         
 40CA  G 3474.8      23                                                         
 40CA  G 5053.0      23                                                         
 40CA  G 5342.1      18                                                         
 40CA  G 5676.8      100                                                        
 40CA  G 7218.6      57                                                         
 40CA  L 10976.2   5  (3,4,5)                                                   
 40CAX L XREF=BNT(*)                                                            
 40CA cL J$log| {Ift}=6.0 from 4-                                               
 40CA  L 10988.0   4  (3-,4+)                                                   
 40CAX L XREF=BNT(*)                                                            
 40CA cL E$from (p,|g)                                                          
 40CA cL J$log| {Ift}=7.2 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural; 4079.1|g, 5358.2|g to 2+                           
 40CA  G 2010        12                                                        ?
 40CAF G FL=8978                                                                
 40CA  G 4079.1      12                                                         
 40CA  G 4702.6      25                                                         
 40CA  G 5358.2      25                                                         
 40CA  G 7083.0      100                                                        
 40CA  G 7250.6      88                                                         
 40CA  L 10988.7   5  2-               9.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 10989.4   5  (1+)             0.4 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 10994.7   4  (2+,3,4+)                                                 
 40CAX L XREF=N                                                                 
 40CA cL J$5715.5|g to 4+, 5745.3|g to 2+                                       
 40CA  G 5715.5                                                                 
 40CA  G 5745.3                                                                 
 40CA  G 7257.3                                                                 
 40CA  L 10995     3 (1-)              6.7 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 10998.9   5  (1,3)-           0.20 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11002.3   5                                                            
 40CAX L XREF=NT(*)                                                             
 40CA  L 11003.0   9   (10+)                                                C   
 40CAX L XREF=j                                                                 
 40CA cL J$band assignment in (HI,xn|g)                                         
 40CA  G  1698                  (Q)                                             
 40CAF G FL=9305.2                                                              
 40CA  G 2902                   (Q)                                             
 40CA  L 11007.2   5  1-               5.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11011.0   4  3-                                                        
 40CAX L XREF=NT(*)                                                             
 40CA2 L ISPIN=0+1                                                              
 40CA cL J$6519.0|g to 5-, 11009.4|g to 0+                                      
 40CA  G 2672.9      27      7                                                  
 40CA  G 3334.3      16      4 [E3]                                             
 40CA  G 6519.0      100     7 [E2]                                             
 40CA  G 7273.6      29                                                         
 40CA  G 11009.4     14        [E3]                                             
 40CA  L 11024.0   5  (1-,3-)          0.11 KEV                                 
 40CAX L XREF=NO                                                                
 40CA2 L ISPIN=0                                                                
 40CA  L 11036.3   5  (1+)             0.10 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11037     7  (3,4,5)                                                   
 40CAX L XREF=B                                                                 
 40CA cL J$log| {Ift}=6.4 from 4-                                               
 40CA  L 11042.0   5 (1-:4+)                                                    
 40CAX L XREF=N                                                                 
 40CA cL J$7136.9|g to 2+ and 7304.6|g to 3-                                    
 40CA  G 7136.9                                                                 
 40CA  G 7304.6                                                                 
 40CA  L 11044.5   5  2+               0.50 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11070.6   4  (3,4+)                                                    
 40CAX L XREF=N                                                                 
 40CA cL J$5456.1|g to 4-, 5790.7|g to 4+, 5820.7|g to 2+                       
 40CA  G 5456.1      8                                                          
 40CA  G 5790.7      15                                                         
 40CA  G 5820.7      15                                                         
 40CA  G 7164.9      100                                                        
 40CA  G 7332.6      15                                                         
 40CA  L 11073.5   5  2+               0.66 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11078.4   5  1-               1.2 KEV                                  
 40CAX L XREF=J(*)NO                                                            
 40CA2 L ISPIN=0                                                                
 40CA cL E$from(p,p),(p,|a):resonances                                          
 40CA  G 11078                                                                  
 40CA  L 11083.6   5  (1+)             0.35 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11089.3   5  0(+)             0.10 KEV                                 
 40CAX L XREF=J(11100)O                                                         
 40CA  L 11091     3  (3-,4+)                                                   
 40CAX L XREF=BO                                                                
 40CA2 L ISPIN=0                                                                
 40CA cL E$from 1970De30 in (p,p),(p,|a):resonance. 11088 {I12} in {+40}Sc |e   
 40CA2cL decay                                                                  
 40CA cL J$log| {Ift}=7.1 from 4-; 4+(1-,3-) for a 11901 level from 1970De30 in 
 40CA2cL (p,p),(p,|a):resonance.                                                
 40CA  L 11107.0   5  1-               3.9 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11112     3  0-               5.2 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11117.0   5                                                            
 40CAX L XREF=B(*)N                                                             
 40CA  L 11119.0   5  2+               0.046 KEV                                
 40CAX L XREF=B(*)Oe(11100)                                                     
 40CA  L 11127.1   5                                                            
 40CAX L XREF=N                                                                 
 40CA  L 11129.1   5  4+               0.11 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11142     6  (3,4,5)-                                                  
 40CAX L XREF=B                                                                 
 40CA cL J$log| {Ift}=5.8 from 4-                                               
 40CA  L 11145.2   5  1(-)             0.20 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11145.8   5  1+               0.20 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11157.2   5  2-               48 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 11161.5   5  4(+)              0.040 KEV                               
 40CAX L XREF=Of                                                                
 40CA2 L ISPIN=0                                                                
 40CA  L 11162.9   5  2+               3.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11165.2   4                                                            
 40CAX L XREF=N                                                                 
 40CA  L 11167.4   5  4+                0.083 KEV                               
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11187.6   5  3-                1.4 KEV                                 
 40CAX L XREF=OQ(*)                                                             
 40CA  L 11202.9   5  (3)-                                                      
 40CAX L XREF=BOQ(*)f(*)                                                        
 40CA2 L ISPIN=0                                                                
 40CA cL E$from (p,p),(p,|a):resonances                                         
 40CA cL J$log| {Ift}=5.5 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural; (1,2-,3) from (p,p),(p,|a):resonances              
 40CA  L 11210        (0+)                                                      
 40CAX L XREF=JQ(*)                                                             
 40CA cL J$L({+6}Li,d)=0                                                        
 40CA  L 11212.6   5  3-               2.8 KEV                                  
 40CAX L XREF=OQ(*)                                                             
 40CA  L 11217     3  3-               25 KEV                                   
 40CAX L XREF=BQ(*)f(*)                                                         
 40CA cL J$log| {Ift}=5.2 from 4-                                               
 40CA  L 11217.8   5  4+               1.4 KEV                                  
 40CAX L XREF=OQ(*)                                                             
 40CA  L 11231.4   5  2-               3.0 KEV                                  
 40CAX L XREF=Of(*)                                                             
 40CA  L 11236     3  1-               3.9 KEV                                  
 40CAX L XREF=Of(*)                                                             
 40CA  L 11246.8   5  3-               0.092 KEV                                
 40CAX L XREF=Of(*)                                                             
 40CA2 L ISPIN=0                                                                
 40CA  L 11255.9   5  1+               0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11260.8   5  (0-)             6.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11264.4   5  2+               0.34 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11284.3   5  (2-)             0.60 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11289.8   5  1+               1.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11300.3   5  1+               0.40 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11302.5   5  (1-)             1.2 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11311     4  (3-,4+,5-)                                                
 40CAX L XREF=BJf(*)                                                            
 40CA cL J$log| {Ift}=6.2 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural                                                     
 40CA  L 11320.0   5  (0-)             1.8 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11322.0   5  2+               0.52 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11329.3   5  2+                                                        
 40CAX L XREF=O                                                                 
 40CA  L 11330.7   5  1-               4.0 KEV                                  
 40CAX L XREF=J(*)O                                                             
 40CA2 L ISPIN=0                                                                
 40CA  L 11338.7   5  (1+)             0.20 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11342.6   5  2-               40 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 11346.4   5  4(+)             0.020 KEV                                
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11351.5   5  1+               0.80 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11362.4   5  1+               1.2 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11366.0   5  2+               0.19 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11367.0   5  2-               4.4 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11368.3   5  4(+)             0.021 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 11370        (5-)                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=5                                                        
 40CA  L 11371.4   5  2+               1.4 KEV                                  
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11382.1   5  2+               2.6 KEV                                  
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11393.0   5  1(-)             0.10 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11404.2   5  1-               3.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11407.0   5  1+               0.22 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11414.8   5  4+               0.10 KEV                                 
 40CAX L XREF=BO                                                                
 40CA2 L ISPIN=0                                                                
 40CA  L 11420.3   5  3-               0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11432.7   5  1-               0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11436.8   5  2+               0.22 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA DL E$ 11440 IN 1990En08 IS PROBABLY THE SAME AS 11436.6                   
 40CA  L 11447.2   5  1-               5.3 KEV                                  
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11451.4   5  1+               0.60 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11455.4   5  3-               0.060 KEV                                
 40CAX L XREF=B(*)Oe(11470)                                                     
 40CA2 L ISPIN=0                                                                
 40CA  L 11460.4   5  2+               1.17 KEV                                 
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11465.1   5  2(+)              0.13 KEV                                
 40CAX L XREF=O                                                                 
 40CA2 L ISPIN=0                                                                
 40CA  L 11468     3  (3-,4+,5-)                                                
 40CAX L XREF=BJ                                                                
 40CA2 L ISPIN=0                                                                
 40CA cL J$log| {Ift}=6.2 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural                                                     
 40CA  L 11468.7   5  2-               0.40 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11479.8   5  1+               0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11486.7   5  0+               0.11 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11489.6   5  1+               0.40 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11514.6   5  2+               0.62 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11515.2   5  1(-)             4.23 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11519.0   5  2+               0.70 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11537.9   5  2-               8.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11542.2   5  2+               0.62 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11543.7   5  (1+)             0.90 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11546.7   5  2-               18 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 11549     6  (3,5)-                                                    
 40CAX L XREF=B                                                                 
 40CA cL J$log| {Ift}=5.9 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural                                                     
 40CA  L 11554.5   5  1-               31 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 11559.1   5  (2+)             0.40 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11563.5   5  (2-)             0.40 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11577.9   5  2-               1.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11578.0   5  2+               0.23 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11585.6   5  2-               0.15 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11597.2   5  (2+)             0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11602.3   5  2+               0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11603.4   5  2+               0.28 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11605.3   5  1-               13 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 11611.1   5  1-               0.86 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11614.0   5  (2-)             0.50 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11616     10 (3,4,5)                                                   
 40CAX L XREF=Bf(*)                                                             
 40CA cL J$log| {Ift}=6.3 from 4-                                               
 40CA  L 11628.5   5  (3+)             0.70 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11629.1   5  2+               0.085 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 11638.1   5  1-               0.09 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11645.0   5  (2-)             0.60 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11646.9   5  2+               0.60 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11650.8   5  2(+)             0.18 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11652.2   5  3-                                                        
 40CAX L XREF=O                                                                 
 40CA  L 11653.5   5  2+               1.59 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11661.7   5  1-               1.56 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11663     7  (3-,4+,5-)                                                
 40CAX L XREF=Bf(*)                                                             
 40CA2 L ISPIN=0                                                                
 40CA cL J$log| {Ift}=6.2 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural                                                     
 40CA  L 11672.8   5  (2-)             0.20 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11677.1   5  2+               0.96 KEV                                 
 40CAX L XREF=Oe(11690)                                                         
 40CA  L 11685.8   9   (10+)                                                B   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 2381                    (Q)                                            
 40CAF G FL=9305.2                                                              
 40CA  G 3585                    (Q)                                            
 40CA  L 11687.5   5  (1+)             0.50 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11689.2   5  (2-)             0.60 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11690         7-                                                       
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=7                                                        
 40CA  L 11692.8   5  4(+)             0.021 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 11696.3   5  0(-)             0.60 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11703.6   5  0+               4.65 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11704.6   5  2-               3.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11707.8   5  1-               0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11708.7   12  (9+)                                                 D   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 2773                    (Q)                                            
 40CAF G FL=8935.8                                                              
 40CA  L 11713.6   5  1+               0.20 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11715.7   5  2-               1.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11721.2   5  1+               1.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11724.1   5  3(-)              0.060 KEV                               
 40CAX L XREF=O                                                                 
 40CA  L 11726     5  (3,5)-                                                    
 40CAX L XREF=BU(*)f(*)                                                         
 40CA2 L ISPIN=0                                                                
 40CA cL J$log| {Ift}=5.7 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural                                                     
 40CA  L 11731.0   5  1(-)             3.6 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11731.1   5  1+               0.40 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11738.8   5  2+               3.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11742.8   5  4+               1.07 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11744.6   5  1(-)             0.55 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11749.5   5  2-               2.57 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11753.4   5  3-                                                        
 40CAX L XREF=O                                                                 
 40CA  L 11754.0   5  1+               0.35 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11757.3   5  2-               0.60 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11760     10 1+                                                        
 40CAX L XREF=T                                                                 
 40CA cL J$M1 excitation in (e,e')                                              
 40CA  L 11768.0   5  2-               15 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 11782.6   5  3(-)             0.041 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 11788.5   5  2+               2.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11792.4   5  1+               0.46 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11799.2   5  4(+)             0.18 KEV                                 
 40CAX L XREF=BOU(*)f(*)                                                        
 40CA  L 11804.1   5  0+               0.26 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11809.0   5 (1+)              1.1 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11810.9   5  2+               1.8 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11811.6   5  3-               0.26 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11820.6   5  3-               3.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11830.8   5  2+               0.30 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11839.2   5  0+               1.05 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11841     6  (3-,4+,5-)                                                
 40CAX L XREF=BJ(11800)                                                         
 40CA2 L ISPIN=0                                                                
 40CA cL J$log| {Ift}=5.9 from 4-; |a decay of this level in {+40}Sc |e decay   
 40CA2cL implies |p=natural                                                     
 40CA  L 11844.1   5  1+               0.78 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11855.8   5  2+               0.39 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11857.3   5 (1+)              1.3 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11863.3   5 (3-)              0.41 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11864.7   5 (0+)              1.6 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11868.8   5 (4+)              0.032 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 11870.0   5  3-               0.040 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 11872.2   5  2+               0.87 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11878.0   5  1-               0.32 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11884.5   5  1+               0.80 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11888.3   5  4+               0.13 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11890.9   5  1-               20 KEV                                   
 40CAX L XREF=O                                                                 
 40CA  L 11894.0   5  (2-)             1.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11901.4   5  1+               0.70 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11915.9   5  3-               1.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11924.6   5  2+               2.2 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11930.0   5  4(+)             0.030 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 11933.3   5  1-               16.1 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 11935.0   5  1+               0.9 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 11937.3   5  2-               0.60 KEV                                 
